,ID,Reason for absence,Month of absence,Day of the week,Seasons,Transportation expense,Distance from Residence to Work,Service time,Age,Work load Average/day ,Hit target,Disciplinary failure,Education,Son,Social drinker,Social smoker,Pet,Weight,Height,Body mass index,Absenteeism time in hours
0,11,26,July,Tuesday,Spring,289,36,13,33,239.554,97,No,High School,2,Yes,No,1,90,172,30,4
1,36,0,July,Tuesday,Spring,118,13,18,50,239.554,97,Yes,High School,1,Yes,No,0,98,178,31,0
2,3,23,July,Wednesday,Spring,179,51,18,38,239.554,97,No,High School,0,Yes,No,0,89,170,31,2
3,7,7,July,Thursday,Spring,279,5,14,39,239.554,97,No,High School,2,Yes,Yes,0,68,168,24,4
4,11,23,July,Thursday,Spring,289,36,13,33,239.554,97,No,High School,2,Yes,No,1,90,172,30,2
5,3,23,July,Friday,Spring,179,51,18,38,239.554,97,No,High School,0,Yes,No,0,89,170,31,2
6,10,22,July,Friday,Spring,361,52,3,28,239.554,97,No,High School,1,Yes,No,4,80,172,27,8
7,20,23,July,Friday,Spring,260,50,11,36,239.554,97,No,High School,4,Yes,No,0,65,168,23,4
8,14,19,July,Monday,Spring,155,12,14,34,239.554,97,No,High School,2,Yes,No,0,95,196,25,40
9,1,22,July,Monday,Spring,235,11,14,37,239.554,97,No,Postgraduate,1,No,No,1,88,172,29,8
10,20,1,July,Monday,Spring,260,50,11,36,239.554,97,No,High School,4,Yes,No,0,65,168,23,8
11,20,1,July,Tuesday,Spring,260,50,11,36,239.554,97,No,High School,4,Yes,No,0,65,168,23,8
12,20,11,July,Wednesday,Spring,260,50,11,36,239.554,97,No,High School,4,Yes,No,0,65,168,23,8
13,3,11,July,Wednesday,Spring,179,51,18,38,239.554,97,No,High School,0,Yes,No,0,89,170,31,1
14,3,23,July,Wednesday,Spring,179,51,18,38,239.554,97,No,High School,0,Yes,No,0,89,170,31,4
15,24,14,July,Friday,Spring,246,25,16,41,239.554,97,No,High School,0,Yes,No,0,67,170,23,8
16,3,23,July,Friday,Spring,179,51,18,38,239.554,97,No,High School,0,Yes,No,0,89,170,31,2
17,3,21,July,Monday,Spring,179,51,18,38,239.554,97,No,High School,0,Yes,No,0,89,170,31,8
18,6,11,July,Thursday,Spring,189,29,13,33,239.554,97,No,High School,2,No,No,2,69,167,25,8
19,33,23,August,Wednesday,Spring,248,25,14,47,205.917,92,No,High School,2,No,No,1,86,165,32,2
20,18,10,August,Wednesday,Spring,330,16,4,28,205.917,92,No,Graduate,0,No,No,0,84,182,25,8
21,3,11,August,Monday,Spring,179,51,18,38,205.917,92,No,High School,0,Yes,No,0,89,170,31,1
22,10,13,August,Monday,Spring,361,52,3,28,205.917,92,No,High School,1,Yes,No,4,80,172,27,40
23,20,28,August,Friday,Spring,260,50,11,36,205.917,92,No,High School,4,Yes,No,0,65,168,23,4
24,11,18,August,Monday,Spring,289,36,13,33,205.917,92,No,High School,2,Yes,No,1,90,172,30,8
25,10,25,August,Monday,Spring,361,52,3,28,205.917,92,No,High School,1,Yes,No,4,80,172,27,7
26,11,23,August,Tuesday,Spring,289,36,13,33,205.917,92,No,High School,2,Yes,No,1,90,172,30,1
27,30,28,August,Wednesday,Spring,157,27,6,29,205.917,92,No,High School,0,Yes,Yes,0,75,185,22,4
28,11,18,August,Wednesday,Spring,289,36,13,33,205.917,92,No,High School,2,Yes,No,1,90,172,30,8
29,3,23,August,Friday,Spring,179,51,18,38,205.917,92,No,High School,0,Yes,No,0,89,170,31,2
30,3,18,August,Monday,Spring,179,51,18,38,205.917,92,No,High School,0,Yes,No,0,89,170,31,8
31,2,18,August,Thursday,Spring,235,29,12,48,205.917,92,No,High School,1,No,Yes,5,88,163,33,8
32,1,23,August,Thursday,Spring,235,11,14,37,205.917,92,No,Postgraduate,1,No,No,1,88,172,29,4
33,2,18,August,Monday,Spring,235,29,12,48,205.917,92,No,High School,1,No,Yes,5,88,163,33,8
34,3,23,August,Monday,Spring,179,51,18,38,205.917,92,No,High School,0,Yes,No,0,89,170,31,2
35,10,23,August,Monday,Spring,361,52,3,28,205.917,92,No,High School,1,Yes,No,4,80,172,27,1
